timestamp,consumption,temperature,humidity,day_of_week,is_weekend,is_holiday,hour
2025-01-06 14:00:00,74.2,38.1,52,1,0,0,14
2025-01-06 15:00:00,73.1,37.8,54,1,0,0,15
2025-01-06 16:00:00,71.8,37.3,56,1,0,0,16
2025-01-06 17:00:00,70.2,36.6,58,1,0,0,17
2025-01-06 18:00:00,68.7,35.8,60,1,0,0,18
2025-01-06 19:00:00,65.9,34.9,62,1,0,0,19
2025-01-06 20:00:00,62.3,34.2,64,1,0,0,20
2025-01-06 21:00:00,59.1,33.5,66,1,0,0,21
2025-01-06 22:00:00,54.8,32.9,67,1,0,0,22
2025-01-06 23:00:00,50.2,32.4,68,1,0,0,23
2025-01-07 00:00:00,46.9,31.9,68,2,0,0,0
2025-01-07 01:00:00,44.2,31.5,69,2,0,0,1
2025-01-07 02:00:00,42.3,31.1,69,2,0,0,2
2025-01-07 03:00:00,41.1,30.8,70,2,0,0,3
2025-01-07 04:00:00,40.8,30.4,71,2,0,0,4
2025-01-07 05:00:00,42.9,30.2,71,2,0,0,5
2025-01-07 06:00:00,50.1,30.5,70,2,0,0,6
2025-01-07 07:00:00,58.9,31.2,69,2,0,0,7
2025-01-07 08:00:00,65.5,32.4,66,2,0,0,8
2025-01-07 09:00:00,68.9,33.7,63,2,0,0,9
2025-01-07 10:00:00,71.8,35.1,60,2,0,0,10
2025-01-07 11:00:00,74.3,36.4,57,2,0,0,11
2025-01-07 12:00:00,76.1,37.5,54,2,0,0,12
2025-01-07 13:00:00,76.9,38.1,52,2,0,0,13
2025-01-07 14:00:00,76.5,38.3,51,2,0,0,14
2025-01-07 15:00:00,75.3,38.0,53,2,0,0,15
2025-01-07 16:00:00,74.0,37.5,55,2,0,0,16
2025-01-07 17:00:00,72.3,36.8,57,2,0,0,17
2025-01-07 18:00:00,70.8,36.0,59,2,0,0,18
2025-01-07 19:00:00,68.1,35.1,61,2,0,0,19
2025-01-07 20:00:00,64.5,34.4,63,2,0,0,20
2025-01-07 21:00:00,61.2,33.7,65,2,0,0,21
2025-01-07 22:00:00,56.9,33.1,66,2,0,0,22
2025-01-07 23:00:00,52.4,32.6,67,2,0,0,23
